part_name,part_number,price_usd,product_url,compatible_models,category,company
Daikin DK01-6965 Air Conditioner Spare,DK01-6965,344.67,https://xyz-ecom.com/products/db92-8857,CA8MTE5J3M; DZY6W-A5XS; BQNUSBUE8D,Air Conditioner,Daikin
Samsung DB92-6324 Air Conditioner Spare,DB92-6324,119.59,https://xyz-ecom.com/products/db92-5134,HFVSSI6UM8; 9WYT5AG4GG; 5CQZR7VTIH,Air Conditioner,Samsung
Daikin DK01-2823 Air Conditioner Spare,DK01-2823,91.56,https://xyz-ecom.com/products/db92-3118,OOIXNMBUTL; /QTEAF2ZAY; 8VMQVZR493,Air Conditioner,Daikin
LG LG01-7554 Air Conditioner Spare,LG01-7554,25.4,https://xyz-ecom.com/products/db92-8864,KOH3XQ7MTG; QU1A3TQDP5; T17QEQQ8I0,Air Conditioner,LG
Samsung DB92-4950 Air Conditioner Spare,DB92-4950,331.06,https://xyz-ecom.com/products/db92-7303,4ZYIH6I/7U; SLZEG3-0C3; 2EMCXJ85D-,Air Conditioner,Samsung
LG LG01-2805 Air Conditioner Spare,LG01-2805,193.44,https://xyz-ecom.com/products/db92-2335,-N4P2ZJ/CG; 74604VQTV0; S04ZR-10T3,Air Conditioner,LG
Daikin DK01-5215 Air Conditioner Spare,DK01-5215,219.11,https://xyz-ecom.com/products/db92-5012,570UFQZMPY; YGCYZZWXD6; 3194RGKPJS,Air Conditioner,Daikin
Samsung DB92-1628 Air Conditioner Spare,DB92-1628,245.19,https://xyz-ecom.com/products/db92-9185,VFSJG3GFC5; ODIOK9NQOP; 4E2TAP8J0P,Air Conditioner,Samsung
Samsung DB92-9468 Air Conditioner Spare,DB92-9468,238.8,https://xyz-ecom.com/products/db92-5179,4BOMZVUEY0; OLALU2VRMS; 7L1TSTO2IV,Air Conditioner,Samsung
LG LG01-5938 Air Conditioner Spare,LG01-5938,280.01,https://xyz-ecom.com/products/db92-5656,GWOCUUAORN; 5EZ53W4TW6; H3GDHDP-5M,Air Conditioner,LG
LG LG01-5562 Air Conditioner Spare,LG01-5562,45.7,https://xyz-ecom.com/products/db92-5182,AQK2587GXA; 1X4/CYFPSA; NQC41OB0/V,Air Conditioner,LG
Samsung DB92-4869 Air Conditioner Spare,DB92-4869,240.34,https://xyz-ecom.com/products/db92-8251,GQDHONXU1Z; -S24H8W0/4; 1DY2T1Z2O5,Air Conditioner,Samsung
Samsung DB92-8924 Air Conditioner Spare,DB92-8924,243.31,https://xyz-ecom.com/products/db92-8855,Z3DXEJ74X0; 6F1/ZZ6QGH; FX-3KJS7TK,Air Conditioner,Samsung
LG LG01-5300 Air Conditioner Spare,LG01-5300,244.07,https://xyz-ecom.com/products/db92-2994,24PD2V3W-0; X/WYZP3BT5; 48MJD1HEBI,Air Conditioner,LG
Samsung DB92-9039 Air Conditioner Spare,DB92-9039,210.17,https://xyz-ecom.com/products/db92-7395,GNGNIAG7-D; R-ZNM7743/; O-GYFC2N6G,Air Conditioner,Samsung
Daikin DK01-2341 Air Conditioner Spare,DK01-2341,42.05,https://xyz-ecom.com/products/db92-2887,OI56JF64OH; /O/79D2ANW; V3EWB4KKCN,Air Conditioner,Daikin
Samsung DB92-2033 Air Conditioner Spare,DB92-2033,291.54,https://xyz-ecom.com/products/db92-8570,L7QDP20-QX; GRDAV6KNGE; 9M0MKQVI1E,Air Conditioner,Samsung
LG LG01-7507 Air Conditioner Spare,LG01-7507,137.29,https://xyz-ecom.com/products/db92-9306,7JFM27E2YM; M2675ZISO2; 428W9R6R15,Air Conditioner,LG
LG LG01-2001 Air Conditioner Spare,LG01-2001,43.05,https://xyz-ecom.com/products/db92-4950,FE3QASA6SJ; J0WFU3CDRU; WYM8MR6436,Air Conditioner,LG
LG LG01-7152 Air Conditioner Spare,LG01-7152,196.46,https://xyz-ecom.com/products/db92-8555,3I57VA-VT2; DN4QPFLBB5; 5TZ8B6406V,Air Conditioner,LG
Daikin DK01-3302 Air Conditioner Spare,DK01-3302,160.86,https://xyz-ecom.com/products/db92-8050,-MVSQZH66W; Z082HEHG1T; -29TAU3Y8B,Air Conditioner,Daikin
Samsung DB92-4397 Air Conditioner Spare,DB92-4397,337.71,https://xyz-ecom.com/products/db92-8338,-C37DR921R; 7OS3A2-93B; OBV-KAF4H6,Air Conditioner,Samsung
Samsung DB92-1990 Air Conditioner Spare,DB92-1990,264.09,https://xyz-ecom.com/products/db92-2150,2PQIBJMODL; 6U0J2MUXQN; KQG2LOZVGC,Air Conditioner,Samsung
